"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,2,,128,128,128,149,1.25683e-18,86.6109,2.98861,6.85423,76.6974,39996900000,2499810000,3749710000,33747400000,461.8,836.443,547.065,440.007,0.576887,1.26482,0.920854,436.935,0.539204,0.69812,0.483875,0.626484,0.0553291,0.0716359
"hpccg",1,2,,16,16,16,149,2.18054e-43,0.143825,0.013621,0.0114901,0.114369,78118900,4882430,7323650,65912800,543.154,358.45,637.389,576.318,0.00500238,0.0107271,0.00786473,555.538,0.00427804,3.60569,0.00151849,1.27984,0.00275955,2.32585
"hpccg",1,2,,32,32,32,149,2.37168e-28,1.16038,0.0598394,0.115108,0.970939,624951000,39059500,58589200,527303000,538.573,652.738,508.993,543.085,0.00995614,0.0289857,0.0194709,531.716,0.0207608,2.09345,0.00873816,0.88113,0.0120226,1.21232
"hpccg",1,2,,64,64,64,149,1.35845e-20,10.5519,0.321657,0.882774,9.32617,4999610000,312476000,468713000,4218420000,473.813,971.456,530.955,452.321,0.0152901,0.168562,0.0919261,448.475,0.0799681,0.85017,0.0624762,0.664207,0.0174919,0.185963
"hpccg",1,2,,8,8,8,149,1.5698e-76,0.0136665,0.00201032,0.00140802,0.00828229,9764860,610304,915456,8239100,714.513,303.586,650.171,994.786,0.00107573,0.00137061,0.00122317,877.479,0.00110723,11.7922,0.000361257,3.84745,0.000745978,7.94479
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"hpccg",1,4,,16,16,16,149,6.96551e-37,0.192201,0.0329025,0.0140268,0.138123,156238000,9764860,14647300,131826000,812.886,296.782,1044.23,954.406,0.0086175,0.0225364,0.0156996,903.349,0.00780678,5.34967,0.00429583,2.94376,0.00351095,2.40591
"hpccg",1,4,,32,32,32,149,7.27209e-25,1.65666,0.139984,0.211703,1.28533,1249900000,78118900,117178000,1054610000,754.472,558.054,553.505,820.496,0.0152744,0.0657563,0.0453321,801.811,0.029953,2.27731,0.015876,1.20705,0.014077,1.07027
"hpccg",1,4,,64,64,64,149,1.58088e-19,13.5125,0.671467,1.84876,10.9431,9999220000,624951000,937427000,8436840000,740,930.725,507.057,770.976,0.170479,0.367079,0.279128,762.527,0.121257,1.09592,0.0817679,0.739023,0.0394887,0.356901
"hpccg",1,4,,8,8,8,149,1.12816e-62,0.0266974,0.00740509,0.00169858,0.0124886,19529700,1220610,1830910,16478200,731.521,164.834,1077.91,1319.46,0.00366047,0.00890912,0.00571504,995.486,0.00406436,24.5537,0.000862766,5.21217,0.0032016,19.3416
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"hpccg",1,8,,16,16,16,149,1.92995e-32,0.604673,0.351305,0.0296308,0.132292,312476000,19529700,29294600,263651000,516.768,55.592,988.654,1992.96,0.194908,0.35021,0.268859,1137.46,0.0994983,42.9261,0.0128504,5.54401,0.0866478,37.3821
"hpccg",1,8,,32,32,32,149,1.20172e-21,3.87718,2.21517,0.195396,1.30316,2499810000,156238000,234357000,2109210000,644.748,70.5308,1199.4,1618.53,0.747957,2.14568,1.27194,1417.56,0.184748,12.4166,0.0279594,1.8791,0.156789,10.5375
"hpccg",1,8,,64,64,64,149,4.19167e-19,27.2882,4.18059,1.77984,20.937,19998400000,1249900000,1874850000,16873700000,732.861,298.977,1053.38,805.928,1.73327,3.76097,2.85567,784.776,0.564316,2.62457,0.19845,0.92297,0.365866,1.7016
"hpccg",1,8,,8,8,8,149,3.07885e-54,0.112095,0.0829107,0.00412429,0.0133497,39059500,2441220,3661820,32956400,348.45,29.4439,887.868,2468.7,0.0479139,0.0816395,0.0598332,1343.03,0.0111891,45.5975,0.00147636,6.01644,0.00971272,39.5811
"hpccg",1,2,,128,128,128,149,1.25683e-18,37.6751,1.16363,11.9244,24.5515,39996900000,2499810000,3749710000,33747400000,1061.63,2148.28,314.457,1374.55,0.00845057,0.239183,0.123817,1352.62,0.398153,1.59582,0.365388,1.4645,0.0327649,0.131324
"hpccg",1,2,,16,16,16,149,2.29191e-43,0.0234928,0.00208178,0.00128932,0.0187311,78118900,4882430,7323650,65912800,3325.23,2345.31,5680.24,3518.9,0.000458787,0.000646952,0.000552869,3218.63,0.00174747,8.53318,0.000837885,4.09153,0.000909586,4.44165
"hpccg",1,2,,32,32,32,149,2.12685e-28,0.513206,0.0163578,0.0212494,0.471447,624951000,39059500,58589200,527303000,1217.74,2387.82,2757.21,1118.48,0.00189005,0.00297568,0.00243286,1092.73,0.0111057,2.30145,0.00772212,1.60026,0.00338363,0.701193
"hpccg",1,2,,64,64,64,149,1.35845e-20,4.65326,0.269611,1.32675,3.0314,4999610000,312476000,468713000,4218420000,1074.43,1158.99,353.278,1391.57,0.00932684,0.0105825,0.00995468,1361.17,0.0677032,2.1846,0.0444966,1.43579,0.0232066,0.748816
"hpccg",1,2,,8,8,8,149,1.57878e-76,0.00356419,0.0005012,0.000178874,0.00239423,9764860,610304,915456,8239100,2739.72,1217.69,5117.88,3441.23,0.000258024,0.000267061,0.000262542,2902.16,0.000444727,15.6652,0.000210944,7.43033,0.000233783,8.23482
"hpccg",1,4,,128,128,128,149,1.87178e-18,82.0866,8.35828,18.0445,54.5071,79993800000,4999610000,7499420000,67494700000,974.505,598.163,415.607,1238.28,0.151849,3.72666,1.37828,1197.15,1.8726,3.32141,0.70815,1.25604,1.16445,2.06537
"hpccg",1,4,,16,16,16,149,7.4789e-37,0.129323,0.0164857,0.00628551,0.104262,156238000,9764860,14647300,131826000,1208.12,592.325,2330.33,1264.37,0.00244448,0.0125523,0.00756315,1231.05,0.00282191,2.63523,0.00155418,1.45137,0.00126773,1.18387
"hpccg",1,4,,32,32,32,149,7.25273e-25,1.30976,0.119492,0.184098,0.987249,1249900000,78118900,117178000,1054610000,954.301,653.76,636.5,1068.23,0.0069496,0.0642118,0.0292441,1035.96,0.030751,3.02073,0.0145613,1.43038,0.0161897,1.59035
"hpccg",1,4,,64,64,64,149,1.58088e-19,11.6614,0.293538,2.7006,8.63632,9999220000,624951000,937427000,8436840000,857.462,2129.03,347.119,976.902,0.0656143,0.559821,0.245023,966.742,0.0907725,1.04012,0.065287,0.748095,0.0254855,0.292028
"hpccg",1,4,,8,8,8,149,1.17474e-62,0.00288536,0.000845907,0.00011588,0.00155585,19529700,1220610,1830910,16478200,6768.56,1442.96,15800.1,10591.1,0.000482267,0.000691789,0.000561508,8471.45,0.000389298,20.0138,0.000213851,10.9941,0.000175447,9.01973
"hpccg",1,8,,128,128,128,149,2.17046e-18,170.583,61.9756,20.4509,78.233,159988000000,9999220000,14998800000,134989000000,937.889,161.341,733.406,1725.48,40.9971,57.7138,44.8872,1523.48,10.3731,11.707,1.24113,1.40072,9.13196,10.3062
"hpccg",1,8,,16,16,16,149,6.427e-33,0.346414,0.201165,0.00668926,0.104034,312476000,19529700,29294600,263651000,902.031,97.0833,4379.35,2534.28,0.114822,0.19807,0.155715,1819.02,0.0409074,28.2234,0.00939972,6.48519,0.0315077,21.7382
"hpccg",1,8,,32,32,32,149,1.20172e-21,2.79846,1.67563,0.160902,0.783886,2499810000,156238000,234357000,2109210000,893.277,93.2411,1456.52,2690.71,0.763238,1.64358,1.10866,2092.14,0.224271,22.2457,0.0545253,5.40842,0.169746,16.8372
"hpccg",1,8,,64,64,64,149,4.19167e-19,23.8123,11.4852,2.09969,8.18046,19998400000,1249900000,1874850000,16873700000,839.836,108.827,892.917,2062.68,6.29935,10.9659,8.58458,1627.59,2.18679,21.0933,0.15293,1.47512,2.03387,19.6182
"hpccg",1,8,,8,8,8,149,1.98073e-54,0.0213385,0.0156534,0.000272409,0.00220267,39059500,2441220,3661820,32956400,1830.47,155.955,13442.4,14962,0.010687,0.0154581,0.0120448,5744.66,0.0035342,61.605,0.00118351,20.6299,0.00235069,40.9751
